,Code,Company,Count
MAUCA,MAUCA,Magnetic Resources NL,0
MAX,MAX,Millinium's Alternatives Fund,0
MAY,MAY,Melbana Energy Ltd,0
MBK,MBK,Metal Bank Ltd,0
MBM,MBM,Mobecom Ltd,0
MCA,MCA,Murray Cod Australia Ltd,0
MCB,MCB,MCB Resources Ltd,0
MCE,MCE,Matrix Composites & Engineering Ltd,0
MCM,MCM,MC Mining Ltd,0
MCP,MCP,Mcpherson's Ltd,0
MCR,MCR,Mincor Resources NL,0
MCT,MCT,Metalicity Ltd,0
MCX,MCX,Mariner Corporation Ltd,0
MCY,MCY,Mercury NZ Ltd,0
MDC,MDC,Medlab Clinical Ltd,0
MDI,MDI,Middle Island Resources Ltd,0
MDR,MDR,Medadvisor Ltd,0
MDX,MDX,Mindax Ltd,0
MEA,MEA,Mcgrath Ltd,0
MEB,MEB,Medibio Ltd,0
MEC,MEC,Morphic Ethical Equities Fund Ltd,0
MEI,MEI,Meteoric Resources NL,0
MEL,MEL,Metgasco Ltd,0
MEM,MEM,Memphasys Ltd,0
MEP,MEP,Minotaur Exploration Ltd,0
MEQ,MEQ,Metlifecare Limited Foreign Exempt NZX,0
MEU,MEU,Marmota Ltd,0
MEY,MEY,Marenica Energy Ltd,0
MEZ,MEZ,Meridian Energy Ltd,0
MFD,MFD,Mayfield Childcare Ltd,0
MFF,MFF,MFF Capital Investments Ltd,0
MFG,MFG,Magellan Financial Group Ltd,0
MGC,MGC,MG Unit Trust,0
MGE,MGE,Magellan Global Equities Fund (Managed Fund),0
MGG,MGG,Magellan Global Trust,0
MGL,MGL,Magontec Ltd,0
MGR,MGR,Mirvac Group,0
MGT,MGT,Magnetite Mines Ltd,0
MGU,MGU,Magnum Mining and Exploration Ltd,0
MGV,MGV,Musgrave Minerals Ltd,0
MGX,MGX,Mount Gibson Iron Ltd,0
MGZ,MGZ,Medigard Ltd,0
MHC,MHC,Manhattan Corporation Ltd,0
MHD,MHD,Millennium Ltd,0
MHG,MHG,Magellan Global Equities Fund(Currency Hedged)(MF),0
MHH,MHH,Magellan High Conviction Trust,0
MHI,MHI,Merchant House International Ltd,0
MHJ,MHJ,Michael Hill International Ltd,0
MICH,MICH,Magellan Infrastructure Fund (Currency Hedged)(Managed Fund),0
MIH,MIH,MNC Media Investment Ltd,0
MIL,MIL,Millennium Services Group Ltd,0
MIN,MIN,Mineral Resources Ltd,0
MIO,MIO,Macarthur Minerals Ltd,0
MIR,MIR,Mirrabooka Investments Ltd,0
MJC,MJC,Mejority Capital Ltd,0
MKG,MKG,Mako Gold Ltd,0
MLD,MLD,Maca Ltd,0
MLL,MLL,Mali Lithium Ltd,0
MLM,MLM,Metallica Minerals Ltd,0
MLS,MLS,Metals Australia Ltd,0
MLT,MLT,Milton Corporation Ltd,0
MLX,MLX,Metals X Ltd,0
MME,MME,Moneyme Ltd,0
MMI,MMI,Metro Mining Ltd,0
MMJ,MMJ,MMJ Group Holdings Ltd,0
MML,MML,Medusa Mining Ltd,0
MMM,MMM,Marley Spoon AG,0
MMR,MMR,Mec Resources Ltd,0
MMS,MMS,Mcmillan Shakespeare Ltd,0
MNB,MNB,Minbos Resources Ltd,0
MND,MND,Monadelphous Group Ltd,0
MNF,MNF,MNF Group Ltd,0
MNRS,MNRS,Betashares Global Gold Miners ETF - Currency Hedged,0
MNS,MNS,Magnis Energy Technologies Ltd,0
MNW,MNW,Mint Payments Ltd,0
MNY,MNY,MONEY3 Corporation Ltd,0
MOAT,MOAT,Vaneck Vectors Morningstar Wide Moat ETF,0
MOB,MOB,Mobilicom Ltd,0
MOC,MOC,Mortgage Choice Ltd,0
MOE,MOE,Moelis Australia Ltd,0
MOGL,MOGL,Montgomery Global Equities Fund (Managed Fund),0
MOH,MOH,Moho Resources Ltd,0
MONY,MONY,Ubs IQ Cash ETF,0
MOQ,MOQ,MOQ Ltd,0
MOT,MOT,MCP Income Opportunities Trust,0
MOY,MOY,Millennium Minerals Ltd,0
MOZ,MOZ,Mosaic Brands Ltd,0
MP1,MP1,Megaport Ltd,0
MPH,MPH,Mediland Pharm Ltd,0
MPL,MPL,Medibank Private Ltd,0
MPO,MPO,Molopo Energy Ltd,0
MPP,MPP,Metro Performance Glass Ltd,0
MPR,MPR,Mpower Group Ltd,0
MPW,MPW,MSL Solutions Ltd,0
MPX,MPX,Mustera Property Group Ltd,0
MQG,MQG,Macquarie Group Ltd,0
MQR,MQR,Marquee Resources Ltd,0
MRC,MRC,Mineral Commodities Ltd,0
MRD,MRD,Mount Ridley Mines Ltd,0
MRG,MRG,Murray River Organics Group Ltd,0
MRL,MRL,Mayur Resources Ltd,0
MRM,MRM,Mma Offshore Ltd,0
MRQ,MRQ,MRG Metals Ltd,0
MRR,MRR,Minrex Resources Ltd,0
MRV,MRV,Moreton Resources Ltd,0
MRZ,MRZ,Mont Royal Resources Ltd,0
MSB,MSB,Mesoblast Ltd,0
MSE,MSE,Metalsearch Ltd,0
MSG,MSG,MCS Services Ltd,0
MSI,MSI,Multistack International Ltd,0
MSM,MSM,MSM Corporation International Ltd,0
MSR,MSR,Manas Resources Ltd,0
MSTR,MSTR,Morningstar International Shares Active ETF (Managed Fund),0
MSV,MSV,Mitchell Services Ltd,0
MTB,MTB,Mount Burgess Mining NL,0
MTC,MTC,Metalstech Ltd,0
MTH,MTH,Mithril Resources Ltd,0
MTL,MTL,Manalto Ltd,0
MTO,MTO,Motorcycle Holdings Ltd,0
MTS,MTS,Metcash Ltd,0
MVA,MVA,Vaneck Vectors Australian Property ETF,0
MVB,MVB,Vaneck Vectors Australian Banks ETF,0
MVE,MVE,Vaneck Vectors S&P/ASX Midcap ETF,0
MVF,MVF,Monash Ivf Group Ltd,0
MVOL,MVOL,Ishares Edge MSCI Australia Minimum Volatility ETF,0
MVP,MVP,Medical Developments International Ltd,0
MVR,MVR,Vaneck Vectors Australian Resources ETF,0
MVS,MVS,Vaneck Vectors Small Companies Masters ETF,0
MVW,MVW,Vaneck Vectors Australian EQUAL Weight ETF,0
MWR,MWR,MGM Wireless Ltd,0
MWY,MWY,Midway Ltd,0
MX1,MX1,Micro-X Ltd,0
MXC,MXC,MGC Pharmaceuticals Ltd,0
MXI,MXI,Maxitrans Industries Ltd,0
MXR,MXR,Maximus Resources Ltd,0
MXT,MXT,MCP Master Income Trust,0
MYE,MYE,Mastermyne Group Ltd,0
MYL,MYL,Myanmar Metals Ltd,0
MYQ,MYQ,Myfiziq Ltd,0
MYR,MYR,Myer Holdings Ltd,0
MYS,MYS,Mystate Ltd,0
MYX,MYX,Mayne Pharma Group Ltd,0
MZI,MZI,MZI Resources Ltd,0
MZZ,MZZ,Matador Mining Ltd,0
N1H,N1H,N1 Holdings Ltd,0
NAB,NAB,National Australia Bank Ltd,0
NAC,NAC,Naos Ex-50 Opportunities Company Ltd,0
NAE,NAE,New Age Exploration Ltd,0
NAG,NAG,Nagambie Resources Ltd,0
NAM,NAM,Namoi Cotton Ltd,0
NAN,NAN,Nanosonics Ltd,0
NBI,NBI,NB Global Corporate Income Trust,0
NC6,NC6,Nanollose Ltd,0
NCC,NCC,Naos Emerging Opportunities Company Ltd,0
NCK,NCK,Nick Scali Ltd,0
NCL,NCL,Netccentric Ltd,0
NCM,NCM,Newcrest Mining Ltd,0
NCR,NCR,Nucoal Resources Ltd,0
NCZ,NCZ,New Century Resources Ltd,0
NDIA,NDIA,ETFs Reliance India Nifty 50 ETF,0
NDQ,NDQ,Betashares Nasdaq 100 ETF,0
NEA,NEA,Nearmap Ltd,0
NEC,NEC,Nine Entertainment Co. Holdings Ltd,0
NES,NES,Nelson Resources Ltd,0
NET,NET,Netlinkz Ltd,0
NEU,NEU,Neuren Pharmaceuticals Ltd,0
NEW,NEW,NEW Energy Solar,0
NGE,NGE,NGE Capital Ltd,0
NGI,NGI,Navigator Global Investments Ltd,0
NGY,NGY,Nuenergy Gas Ltd,0
NHC,NHC,New Hope Corporation Ltd,0
NHF,NHF,Nib Holdings Ltd,0
NIC,NIC,Nickel Mines Ltd,0
NIU,NIU,Niuminco Group Ltd,0
NME,NME,NEX Metals Exploration Ltd,0
NML,NML,Navarre Minerals Ltd,0
NMT,NMT,Neometals Ltd,0
NNT,NNT,99 Technology Ltd,0
NOR,NOR,Norwood Systems Ltd,0
NOV,NOV,Novatti Group Ltd,0
NOX,NOX,Noxopharm Ltd,0
NSB,NSB,Neuroscientific Biopharmaceuticals Ltd,0
NSC,NSC,Naos Small Cap Opportunities Company Ltd,0
NSE,NSE,New Standard Energy Ltd,0
NSR,NSR,National Storage REIT,0
NST,NST,Northern Star Resources Ltd,0
NSX,NSX,NSX Ltd,0
NTD,NTD,National Tyre & Wheel Ltd,0
NTI,NTI,Neurotech International Ltd,0
NTL,NTL,New Talisman Gold Mines Ltd,0
NTM,NTM,NTM Gold Ltd,0
NTO,NTO,Nitro Software Ltd,0
NTU,NTU,Northern Minerals Ltd,0
NUC,NUC,Nuchev Ltd,0
NUF,NUF,Nufarm Ltd,0
NUH,NUH,Nuheara Ltd,0
NUS,NUS,Nusantara Resources Ltd,0
NVA,NVA,Nova Minerals Ltd,0
NVO,NVO,Nvoi Ltd,0
NVU,NVU,Nanoveu Ltd,0
NVX,NVX,Novonix Ltd,0
NWC,NWC,New World Resources Ltd,0
NWE,NWE,Norwest Energy NL,0
NWF,NWF,Newfield Resources Ltd,0
NWH,NWH,NRW Holdings Ltd,0
NWL,NWL,Netwealth Group Ltd,0
NWM,NWM,Norwest Minerals Ltd,0
NWS,NWS,News Corporation,0
NWSLV,NWSLV,News Corporation,0
NXE,NXE,New Energy Minerals Ltd,0
NXM,NXM,Nexus Minerals Ltd,0
NXS,NXS,Next Science Ltd,0
NXT,NXT,NEXTDC Ltd,0
NYR,NYR,Nyrada Inc,0
NZK,NZK,New Zealand King Salmon Investments Ltd,0
NZM,NZM,NZME Ltd,0
NZS,NZS,New Zealand Coastal Seafoods Ltd,0
OAR,OAR,Oakdale Resources Ltd,0
OAU,OAU,Ora Gold Ltd,0
OBJ,OBJ,OBJ Limited,0
OBL,OBL,Omni Bridgeway Ltd,0
OBM,OBM,Ora Banda Mining Ltd,0
OCA,OCA,Oceania Healthcare Ltd,0
OCC,OCC,Orthocell Ltd,0
OCL,OCL,Objective Corporation Ltd,0
ODA,ODA,Orcoda Ltd,0
ODM,ODM,Odin Metals Ltd,0
ODY,ODY,Odyssey Energy Ltd,0
OEC,OEC,Orbital Corporation Ltd,0
OEL,OEL,Otto Energy Ltd,0
OEQ,OEQ,Orion Equities Ltd,0
OEX,OEX,OILEX Ltd,0
OFX,OFX,OFX Group Ltd,0
OGA,OGA,Ocean Grown Abalone Ltd,0
OGC,OGC,Oceanagold Corporation,0
OGX,OGX,Orinoco Gold Ltd,0
OIL,OIL,Optiscan Imaging Ltd,0
OKJ,OKJ,Oakajee Corporation Ltd,0
OKR,OKR,Okapi Resources Ltd,0
OKU,OKU,Oklo Resources Ltd,0
OLH,OLH,Oldfields Holdings Ltd,0
OLI,OLI,Oliver's Real Food Ltd,0
OLL,OLL,Openlearning Ltd,0
OLV,OLV,Otherlevels Holdings Ltd,0
OMH,OMH,Om Holdings Ltd,0
OML,OML,Ooh!Media Ltd,0
ONE,ONE,Oneview Healthcare Plc,0
ONT,ONT,1300 Smiles Ltd,0
ONX,ONX,Orminex Ltd,0
OOK,OOK,Ookami Ltd,0
OOO,OOO,Betashares Crude Oil INDEX ETF-Currency Hedged (Synthetic),0
OPC,OPC,Opticomm Ltd,0
OPH,OPH,Ophir High Conviction Fund,0
OPL,OPL,Opyl Ltd,0
OPT,OPT,Opthea Ltd,0
OPY,OPY,Openpay Group Ltd,0
ORA,ORA,Orora Ltd,0
ORE,ORE,Orocobre Ltd,0
ORG,ORG,Origin Energy Ltd,0
ORI,ORI,Orica Ltd,0
ORM,ORM,Orion Metals Ltd,0
ORN,ORN,Orion Minerals Ltd,0
ORR,ORR,Orecorp Ltd,0
OSH,OSH,Oil Search Ltd,0
OSL,OSL,Oncosil Medical Ltd,0
OSP,OSP,Osprey Medical Inc,0
OSX,OSX,Osteopore Ltd,0
OTW,OTW,Over the Wire Holdings Ltd,0
OVH,OVH,Onevue Holdings Ltd,0
OVN,OVN,Oventus Medical Ltd,0
OVT,OVT,Ovato Ltd,0
OXX,OXX,Octanex Ltd,0
OZF,OZF,SPDR S&P/ASX 200 Financials Ex A-REIT Fund,0
OZG,OZG,Ozgrowth Ltd,0
OZL,OZL,OZ Minerals Ltd,0
OZR,OZR,SPDR S&P/ASX 200 Resources Fund,0
P2P,P2P,P2P Transport Ltd,0
PAA,PAA,Pharmaust Ltd,0
PAB,PAB,PATRYS Ltd,0
PAC,PAC,Pacific Current Group Ltd,0
PAF,PAF,PM Capital Asian Opportunities Fund Ltd,0
PAI,PAI,Platinum Asia Investments Ltd,0
PAK,PAK,Pacific American Holdings Ltd,0
PAL,PAL,Palla Pharma Ltd,0
PAN,PAN,Panoramic Resources Ltd,0
PAR,PAR,Paradigm Biopharmaceuticals Ltd,0
PAXX,PAXX,Platinum Asia Fund (Quoted Managed Hedge Fund),0
PBH,PBH,Pointsbet Holdings Ltd,0
PBP,PBP,Probiotec Ltd,0
PBX,PBX,Pacific Bauxite Ltd,0
PCG,PCG,Pengana Capital Group Ltd,0
PCH,PCH,Property Connect Holdings Ltd,0
PCI,PCI,Perpetual Credit Income Trust,0
PCK,PCK,Painchek Ltd,0
PCL,PCL,Pancontinental Oil & Gas NL,0
PDI,PDI,Predictive Discovery Ltd,0
PDL,PDL,Pendal Group Ltd,0
PDN,PDN,Paladin Energy Ltd,0
PDZ,PDZ,Prairie Mining Ltd,0
PE1,PE1,Pengana Private Equity Trust,0
PEC,PEC,Perpetual Resources Ltd,0
PEK,PEK,Peak Resources Ltd,0
PEL,PEL,Pelican Resources Ltd,0
PEN,PEN,Peninsula Energy Ltd,0
PET,PET,Phoslock Environmental Technologies Ltd,0
PEX,PEX,Peel Mining Ltd,0
PFG,PFG,Prime Financial Group Ltd,0
PFP,PFP,Propel Funeral Partners Ltd,0
PG1,PG1,Pearl Global Ltd,0
PGC,PGC,Paragon Care Ltd,0
PGF,PGF,PM Capital Global Opportunities Fund Ltd,0
PGG,PGG,Partners Group Global Income Fund,0
PGH,PGH,Pact Group Holdings Ltd,0
PGI,PGI,Panterra Gold Ltd,0
PGL,PGL,Prospa Group Ltd,0
PGM,PGM,Platina Resources Ltd,0
PGR,PGR,The Pas Group Ltd,0
PGX,PGX,Primero Group Ltd,0
PGY,PGY,Pilot Energy Ltd,0
PIA,PIA,Pengana International Equities Ltd,0
PIC,PIC,Perpetual Equity Investment Company Ltd,0
PIL,PIL,Peppermint Innovation Ltd,0
PIN,PIN,Pinchme.com Inc,0
PIO,PIO,Pioneer Resources Ltd,0
PIQ,PIQ,Proteomics International Laboratories Ltd,0
PIXX,PIXX,Platinum International Fund (Quoted Managed Hedge Fund),0
PKD,PKD,Parkd Ltd,0
PKO,PKO,Peako Ltd,0
PKS,PKS,PKS Holdings Ltd,0
PL8,PL8,Plato Income Maximiser Ltd,0
PLC,PLC,PLC Financial Solutions Ltd,0
PLL,PLL,Piedmont Lithium Ltd,0
PLS,PLS,Pilbara Minerals Ltd,0
PLUS,PLUS,Vaneck Vectors Australian Corporate Bond Plus ETF,0
PLX,PLX,Pyrolyx AG,0
PM1,PM1,Pure Minerals Ltd,0
PM8,PM8,Pensana Rare EARTHS Plc,0
PMC,PMC,Platinum Capital Ltd,0
PME,PME,Pro Medicus Ltd,0
PMGOLD,PMGOLD,Gold Corporation,0
PMV,PMV,Premier Investments Ltd,0
PMY,PMY,Pacifico Minerals Ltd,0
PNC,PNC,Pioneer Credit Ltd,0
PNI,PNI,Pinnacle Investment Management Group Ltd,0
PNL,PNL,Paringa Resources Ltd,0
PNN,PNN,Pepinnini Lithium Ltd,0
PNR,PNR,Pantoro Ltd,0
PNV,PNV,Polynovo Ltd,0
PNW,PNW,Pacific Star Network Ltd,0
PNX,PNX,PNX Metals Ltd,0
PO3,PO3,Purifloh Ltd,0
POD,POD,Podium Minerals Ltd,0
POS,POS,Poseidon Nickel Ltd,0
POU,POU,Betashares British Pound ETF,0
POW,POW,Protean Energy Ltd,0
PPC,PPC,Peet Ltd,0
PPE,PPE,People Infrastructure Ltd,0
PPG,PPG,Pro-Pac Packaging Ltd,0
PPH,PPH,Pushpay Holdings Ltd,0
PPK,PPK,PPK Group Ltd,0
PPL,PPL,Pureprofile Ltd,0
PPS,PPS,Praemium Ltd,0
PPT,PPT,Perpetual Ltd,0
PPY,PPY,Papyrus Australia Ltd,0
PRM,PRM,Prominence Energy NL,0
PRN,PRN,Perenti Global Ltd,0
PRO,PRO,Prophecy International Holdings Ltd,0
PRT,PRT,Prime Media Group Ltd,0
PRU,PRU,Perseus Mining Ltd,0
PRX,PRX,Prodigy Gold NL,0
PRZ,PRZ,Parazero Ltd,0
PSA,PSA,Petsec Energy Ltd,0
PSC,PSC,Prospect Resources Ltd,0
PSI,PSI,PSC Insurance Group Ltd,0
PSL,PSL,Paterson Resources Ltd,0
PSQ,PSQ,Pacific Smiles Group Ltd,0
PSZ,PSZ,PS&C Ltd,0
PTB,PTB,PTB Group Ltd,0
PTL,PTL,Pental Ltd,0
PTM,PTM,Platinum Asset Management Ltd,0
PTR,PTR,Petratherm Ltd,0
PTX,PTX,Prescient Therapeutics Ltd,0
PUA,PUA,Pure Alumina Ltd,0
PUR,PUR,Pursuit Minerals Ltd,0
PVE,PVE,Po Valley Energy Ltd,0
PVL,PVL,Powerhouse Ventures Ltd,0
PVS,PVS,Pivotal Systems Corporation,0
PWG,PWG,Primewest,0
PWH,PWH,PWR Holdings Ltd,0
PWL,PWL,Powerwrap Ltd,0
PWN,PWN,Parkway Minerals NL,0
PWNCA,PWNCA,Parkway Minerals NL,0
PXS,PXS,Pharmaxis Ltd,0
PXX,PXX,Polarx Ltd,0
PYC,PYC,PYC Therapeutics Ltd,0
PYG,PYG,Paygroup Ltd,0
QAG,QAG,Betashares Agriculture ETF-Currency Hedged (Synthetic),0
QAN,QAN,Qantas Airways Ltd,0
QAU,QAU,Betashares Gold Bullion ETF - Currency Hedged,0
QBE,QBE,QBE Insurance Group Ltd,0
QCB,QCB,Betashares Commodities Basket ETF-Currency Hedged(Synthetic),0
QEM,QEM,QEM Ltd,0
QFE,QFE,Quickfee Ltd,0
QFN,QFN,Betashares Australian Financials Sector ETF,0
QFY,QFY,Quantify Technology Holdings Ltd,0
QGL,QGL,Quantum Graphite Ltd,0
QHAL,QHAL,Vaneck Vectors MSCI World Ex Australia Quality (Hedged) ETF,0
QHL,QHL,Quickstep Holdings Ltd,0
QIP,QIP,QANTM Intellectual Property Ltd,0
QLTY,QLTY,Betashares Global Quality Leaders ETF,0
QMIX,QMIX,SPDR MSCI World Quality MIX Fund,0
QOZ,QOZ,Betashares Ftse Rafi Australia 200 ETF,0
QPON,QPON,Betashares Australian Bank Senior Floating Rate Bond ETF,0
QPR,QPR,Quattro Plus Real Estate,0
QRE,QRE,Betashares Australian Resources Sector ETF,0
QRI,QRI,Qualitas Real Estate Income Fund,0
QSS,QSS,Questus Ltd,0
QTG,QTG,Q Technology Group Ltd,0
QTM,QTM,Quantum Health Group Ltd,0
QUAL,QUAL,Vaneck Vectors MSCI World Ex Australia Quality ETF,0
QUB,QUB,QUBE Holdings Ltd,0
QUE,QUE,Queste Communications Ltd,0
QUS,QUS,Betashares Ftse Rafi U.S. 1000 ETF,0
QVE,QVE,QV Equities Ltd,0
R3D,R3D,R3D Global Ltd,0
RAC,RAC,Race Oncology Ltd,0
RAG,RAG,Ragnar Metals Ltd,0
RAN,RAN,Range International Ltd,0
RAP,RAP,Resapp Health Ltd,0
RARI,RARI,Russell Investments Australian Responsible Investment ETF,0
RBD,RBD,Restaurant Brands New Zealand Ltd,0
RBL,RBL,Redbubble Ltd,0
RBR,RBR,RBR Group Ltd,0
RBTZ,RBTZ,Betashares Global Robotics and Artificial Intelligence ETF,0
RBX,RBX,Resource Base Ltd,0
RCB,RCB,Russell Investments Australian Select Corporate Bond ETF,0
RCE,RCE,Recce Pharmaceuticals Ltd,0
RCL,RCL,Readcloud Ltd,0
RCP,RCP,Redbank Copper Ltd,0
RCT,RCT,Reef Casino Trust,0
RCW,RCW,Rightcrowd Ltd,0
RD1,RD1,Registry Direct Ltd,0
RDC,RDC,Redcape Hotel Group,0
RDF,RDF,Redflex Holdings Ltd,0
RDG,RDG,Resource Development Group Ltd,0
RDH,RDH,Redhill Education Ltd,0
RDM,RDM,Red Metal Ltd,0
RDN,RDN,Raiden Resources Ltd,0
RDS,RDS,Redstone Resources Ltd,0
RDV,RDV,Russell Investments High Dividend Australian Shares ETF,0
RDY,RDY,Readytech Holdings Ltd,0
RE1,RE1,Resa Group Ltd,0
REA,REA,REA Group Ltd,0
RED,RED,RED 5 Ltd,0
REE,REE,RAREX Ltd,0
REF,REF,Reverse Corp Ltd,0
REG,REG,Regis Healthcare Ltd,0
REH,REH,Reece Ltd,0
REIT,REIT,Vaneck Vectors Ftse International Property (Hedged) ETF,0
RENT,RENT,AMP Capital Global Property Sec Fund,0
RES,RES,Resource Generation Ltd,0
REV,REV,Real Estate Investar Group Ltd,0
REX,REX,Regional Express Holdings Ltd,0
REY,REY,REY Resources Ltd,0
REZ,REZ,Resources & Energy Group Ltd,0
RF1,RF1,Regal Investment Fund,0
RFF,RFF,Rural Funds Group,0
RFG,RFG,Retail Food Group Ltd,0
RFN,RFN,Reffind Ltd,0
RFR,RFR,Rafaella Resources Ltd,0
RFT,RFT,Rectifier Technologies Ltd,0
RFX,RFX,Redflow Ltd,0
RGB,RGB,Russell Investments Australian Government Bond ETF,0
RGI,RGI,Roto-Gro International Ltd,0
RGL,RGL,Riversgold Ltd,0
RGS,RGS,Regeneus Ltd,0
RHC,RHC,Ramsay Health Care Ltd,0
RHI,RHI,Red Hill Iron Ltd,0
RHP,RHP,Rhipe Ltd,0
RHT,RHT,Resonance Health Ltd,0
RHY,RHY,RHYTHM Biosciences Ltd,0
RIC,RIC,Ridley Corporation Ltd,0
RIE,RIE,Riedel Resources Ltd,0
RIM,RIM,Rimfire Pacific Mining NL,0
RINC,RINC,Betashares Legg Mason Real Income Fund (Managed Fund),0
RIO,RIO,RIO Tinto Ltd,0
RKN,RKN,Reckon Ltd,0
RLC,RLC,Reedy Lagoon Corporation Ltd,0
RLE,RLE,Real Energy Corporation Ltd,0
RLG,RLG,Roolife Group Ltd,0
RLT,RLT,Renergen Ltd,0
RMC,RMC,Resimac Group Ltd,0
RMD,RMD,Resmed Inc,0
RMG,RMG,RMG Ltd,0
RMI,RMI,Resource Mining Corporation Ltd,0
RML,RML,Resolution Minerals Ltd,0
RMP,RMP,Red Emperor Resources NL,0
RMS,RMS,Ramelius Resources Ltd,0
RMT,RMT,Rma Energy Ltd,0
RMX,RMX,Red Mountain Mining Ltd,0
RMY,RMY,Rma Global Ltd,0
RND,RND,Rand Mining Ltd,0
RNE,RNE,Renu Energy Ltd,0
RNO,RNO,Rhinomed Ltd,0
RNT,RNT,Rent.com.Au Ltd,0
RNU,RNU,Renascor Resources Ltd,0
RNX,RNX,Renegade Exploration Ltd,0
RNY,RNY,RNY Property Trust,0
ROBO,ROBO,ETFs Robo Global Robotics and Automation ETF,0
ROG,ROG,Red Sky Energy Ltd,0
ROO,ROO,Roots Sustainable Agricultural Technologies Ltd,0
RPG,RPG,Raptis Group Ltd,0
RPM,RPM,RPM Automotive Group Ltd,0
RRL,RRL,Regis Resources Ltd,0
RSG,RSG,Resolute Mining Ltd,0
RSH,RSH,Respiri Ltd,0
RSM,RSM,Russell Investments Australian Semi-Government Bond ETF,0
RTE,RTE,"Retech Technology Co., Ltd",0
RTG,RTG,RTG Mining Inc,0
RTR,RTR,Rumble Resources Ltd,0
RUL,RUL,Rpmglobal Holdings Ltd,0
RVR,RVR,Red River Resources Ltd,0
RVS,RVS,Revasum Inc,0
RWC,RWC,Reliance Worldwide Corporation Ltd,0
RWD,RWD,Reward Minerals Ltd,0
RXH,RXH,Rewardle Holdings Ltd,0
RXL,RXL,ROX Resources Ltd,0
RXM,RXM,REX Minerals Ltd,0
RXP,RXP,RXP Services Ltd,0
RYD,RYD,Ryder Capital Ltd,0
RZI,RZI,RAIZ Invest Ltd,0
S2R,S2R,S2 Resources Ltd,0
S32,S32,SOUTH32 Ltd,0
S66,S66,Star Combo Pharma Ltd,0
SAM,SAM,SIV Asset Management Ltd,0
SAN,SAN,Sagalio Energy Ltd,0
SAR,SAR,Saracen Mineral Holdings Ltd,0
SAS,SAS,Sky and Space Global Ltd,0
SAU,SAU,Southern Gold Ltd,0
SAVE,SAVE,Pinnacle Ashares Global Dynamic Income Fund (Managed Fund),0
SBI,SBI,Sterling Plantations Ltd,0
SBM,SBM,ST Barbara Ltd,0
SBR,SBR,Sabre Resources Ltd,0
SBU,SBU,Siburan Resources Ltd,0
SBW,SBW,Shekel Brainweigh Ltd,0
SCG,SCG,Scentre Group,0
SCI,SCI,Silver City Minerals Ltd,0
SCL,SCL,Schrole Group Ltd,0
SCN,SCN,Scorpion Minerals Ltd,0
SCP,SCP,Shopping Centres Australasia Property Group,0
SCT,SCT,Scout Security Ltd,0
SCU,SCU,Stemcell United Ltd,0
SDA,SDA,Speedcast International Ltd,0
SDF,SDF,Steadfast Group Ltd,0
SDG,SDG,Sunland Group Ltd,0
SDI,SDI,SDI Ltd,0
SDL,SDL,Sundance Resources Ltd,0
SDV,SDV,Scidev Ltd,0
SDX,SDX,Sienna Cancer Diagnostics Ltd,0
SE1,SE1,Sensera Ltd,0
SEC,SEC,Spheria Emerging Companies Ltd,0
SEI,SEI,Speciality Metals International Ltd,0
SEK,SEK,Seek Ltd,0
SELF,SELF,Selfwealth SMSF Leaders ETF,0
SEN,SEN,Senetas Corporation Ltd,0
SEQ,SEQ,Sequoia Financial Group Ltd,0
SER,SER,Strategic Energy Resources Ltd,0
SES,SES,Secos Group Ltd,0
SF1,SF1,Stemify Ltd,0
SFC,SFC,Schaffer Corporation Ltd,0
SFG,SFG,Seafarms Group Ltd,0
SFM,SFM,Santa Fe Minerals Ltd,0
SFR,SFR,Sandfire Resources Ltd,0
SFX,SFX,Sheffield Resources Ltd,0
SFY,SFY,SPDR S&P/ASX 50 Fund,0
SGC,SGC,Sacgasco Ltd,0
SGF,SGF,SG Fleet Group Ltd,0
SGH,SGH,Slater & Gordon Ltd,0
SGI,SGI,Stealth Global Holdings Ltd,0
SGLLV,SGLLV,Ricegrowers Ltd,0
SGM,SGM,Sims Ltd,0
SGO,SGO,Stream Group Ltd,0
SGP,SGP,Stockland,0
SGQ,SGQ,ST George Mining Ltd,0
SGR,SGR,The Star Entertainment Group Ltd,0
SHE,SHE,Stonehorse Energy Ltd,0
SHH,SHH,Shree Minerals Ltd,0
SHJ,SHJ,Shine Justice Ltd,0
SHK,SHK,Stone Resources Australia Ltd,0
SHL,SHL,Sonic Healthcare Ltd,0
SHM,SHM,Shriro Holdings Ltd,0
SHO,SHO,Sportshero Ltd,0
SHV,SHV,Select Harvests Ltd,0
SI6,SI6,SIX Sigma Metals Ltd,0
SIG,SIG,Sigma Healthcare Ltd,0
SIH,SIH,Sihayo Gold Ltd,0
SIL,SIL,Smiles Inclusive Ltd,0
SIO,SIO,Simonds Group Ltd,0
SIQ,SIQ,Smartgroup Corporation Ltd,0
SIS,SIS,Simble Solutions Ltd,0
SIT,SIT,Site Group International Ltd,0
SIV,SIV,SIV Capital Ltd,0
SIX,SIX,Sprintex Ltd,0
SKC,SKC,Skycity Entertainment Group Ltd,0
SKF,SKF,SKYFII Ltd,0
SKI,SKI,Spark Infrastructure Group,0
SKN,SKN,Skin Elements Ltd,0
SKO,SKO,Serko Ltd,0
